Fecha,Lugar,Delito,Tasa
2019,ANDALUCÍA,III. TOTAL INFRACCIONES PENALES,97.46345574
2019,ARAGÓN,III. TOTAL INFRACCIONES PENALES,89.67620382
2019,ASTURIAS (PRINCIPADO DE),III. TOTAL INFRACCIONES PENALES,84.16075744
2019,BALEARS (ILLES),III. TOTAL INFRACCIONES PENALES,115.79728394
2019,CANARIAS,III. TOTAL INFRACCIONES PENALES,97.48473254
2019,CANTABRIA,III. TOTAL INFRACCIONES PENALES,91.90255307
2019,CASTILLA Y LEON,III. TOTAL INFRACCIONES PENALES,88.21152689
2019,CASTILLA - LA MANCHA,III. TOTAL INFRACCIONES PENALES,90.72194708
2019,CATALUÑA,III. TOTAL INFRACCIONES PENALES,112.86468585
2019,COMUNITAT VALENCIANA,III. TOTAL INFRACCIONES PENALES,104.38044398
2019,EXTREMADURA,III. TOTAL INFRACCIONES PENALES,82.89939772
2019,GALICIA,III. TOTAL INFRACCIONES PENALES,85.25901266
2019,MADRID (COMUNIDAD DE),III. TOTAL INFRACCIONES PENALES,107.12486155
2019,MURCIA (REGION DE),III. TOTAL INFRACCIONES PENALES,97.42504929
2019,NAVARRA (COMUNIDAD FORAL DE),III. TOTAL INFRACCIONES PENALES,102.87334633
2019,EUSKADI,III. TOTAL INFRACCIONES PENALES,98.98671064
2019,RIOJA (LA),III. TOTAL INFRACCIONES PENALES,86.88359089
2019,CIUDAD AUTÓNOMA DE CEUTA,III. TOTAL INFRACCIONES PENALES,92.78427052
2019,CIUDAD AUTÓNOMA DE MELILLA,III. TOTAL INFRACCIONES PENALES,100.97538319
2019,ESPAÑA,III. TOTAL INFRACCIONES PENALES,100.52300308
