Fecha;Lugar;I. CRIMINALIDAD CONVENCIONAL;1. Homicidios dolosos y asesinatos consumados;2. Homicidios dolosos y asesinatos en grado tentativa;3. Delitos graves y menos graves de lesiones y riña tumultuaria;4. Secuestro;5. Delitos contra la libertad sexual;5.1.-Agresión sexual con penetración;5.2.-Resto de delitos contra la libertad sexual;6. Robos con violencia e intimidación;7. Robos con fuerza en domicilios, establecimientos y otras instalaciones;7.1.-Robos con fuerza en domicilios;8. Hurtos;9. Sustracciones de vehículos;10. Tráfico de drogas;11. Resto de criminalidad convencional;II. CIBERCRIMINALIDAD (infracciones penales cometidas en/por medio ciber);12.-Estafas informáticas;13.-Otros ciberdelitos;III. TOTAL INFRACCIONES PENALES
2020-01-01;NAVARRA (COMUNIDAD FORAL DE);82,55990376;40,005896765329;40,03243220931;40,7194053702;40;40,7090860309;40,1046675846;40,6044184463;40,6943441175;42,158216111;41,580333108;52,20040747;40,2491383352;40,3331672411;65,45781012;50,31344256;48,985196171;41,32824639;92,87334633
2020-01-01;EUSKADI;77,37759889;40,003170279804;40,0335143865;40,8392183539;40,001358691345;40,4782593533;40,1367749287;40,3414844246;40,9805222538;42,674810361;41,75497632;54,10049878;40,3057055526;40,3890386217;57,57150226;51,60911175;50,35639833;41,25271342;88,98671064
2020-01-01;RIOJA (LA);69,69799537;40,01849574136;40,03082623559;40,7583253956;40;40,3483364622;40,04623935339;40,3020971088;40,3791626978;42,315050293;41,812582653;48,406314446;40,2188662727;40,2496925083;56,97292532;47,185595517;45,816910656;41,36868486;76,88359089
2020-01-01;CIUDAD AUTÓNOMA DE CEUTA;75,50387968;40;40,09579461634;40,7903055848;40;40,550819044;40,05987163521;40,4909474088;41,676405786;40,3233068302;40,2514608679;46,106906792;41,341124629;41,161509723;63,45770668;47,280390842;46,130855446;41,149535396;82,78427052
2020-01-01;CIUDAD AUTÓNOMA DE MELILLA;84,4379935;40;40,0116117046;41,045053414;40,0116117046;40,4296330701;40,09289363679;40,3367394333;41,219228983;40,9869948908;40,4296330701;47,65211333;40,6502554575;40,5689735253;71,86251742;46,537389689;45,445889457;41,091500232;90,97538319
2020-01-01;ESPAÑA;80,94174182;40,007157593235;40,0276225509;40,6035002893;40,002159618648;40,4351940093;40,1070759494;40,32811806;41,301242223;42,364844123;41,666814241;53,35006318;40,6799919251;40,4428863653;61,72707994;49,581261256;48,517803331;41,063457926;90,52300308
2019-01-01;ANDALUCÍA;88,01485705;50,009267988761;50,03081606263;50,6369425276;50,003127946207;50,3655063068;50,07240616219;50,2931001446;50,8599535071;52,112058789;51,481719703;60,72132525;50,7037878965;50,5031359398;72,06893484;59,448598692;58,263222929;51,185375762;97,46345574
2019-01-01;ARAGÓN;80,40786747;50,005918950333;50,02219606375;50,5807970015;50;50,3218429244;50,06362871608;50,2582142083;51,029897358;51,932537284;51,423507555;58,646106699;50,2086429993;50,3654951831;67,29443301;59,268336353;58,233259914;51,03507644;89,67620382
2019-01-01;ASTURIAS (PRINCIPADO DE);74,95466396;50,006944251549;50,01289646716;50,4414559913;50,003968143742;50,2847143135;50,06646640768;50,2182479058;50,3462205415;51,300559111;50,7658517422;57,665461674;50,2033673668;50,1726142528;64,51646184;59,206093482;58,152551318;51,053542164;84,16075744
2019-01-01;BALEARS (ILLES);105,20782248;50,005731114137;50,03111176246;51,085636764;50,004912383546;50,7687880249;50,1342718169;50,634516208;51,172422206;52,316188842;51,678397711;69,90334067;51,415585192;50,6222352491;77,88187028;60,58946146;59,391658609;51,197802855;115,79728394
2019-01-01;CANARIAS;90,00352411;50,006198184286;50,02125091755;50,6158338816;50;50,5631493151;50,1071400427;50,4560092725;50,7796430377;51,302504155;50,8225876003;62,59338229;50,7101348282;50,3484265024;73,063001;57,481208433;56,602394447;50,8788139863;97,48473254
2019-01-01;CANTABRIA;80,86738014;50,005071311086;50,03042786652;50,650818256;50,001690437029;50,2670890505;50,07268879223;50,1944002583;50,412466635;52,670890505;51,862861606;57,963648842;50,2839934208;50,1284732142;68,45281061;61,03517292;59,770726026;51,264446897;91,90255307
2019-01-01;CASTILLA Y LEON;77,51795433;50,005004401788;50,01834947322;50,4570686967;50,0008340669647;50,2794124332;50,05838468753;50,2210277457;50,318196547;51,813261581;51,292803795;57,259301828;50,2293684153;50,1709837278;66,96617316;60,69357255;59,424122635;51,26944992;88,21152689
2019-01-01;CASTILLA - LA MANCHA;81,79188358;50,006333723913;50,02630931472;50,5700351522;50;50,3220455005;50,05846514381;50,2635803567;50,4623618456;52,489153498;51,731055466;57,013868419;50,3668687774;50,2738117569;70,26109559;58,930063508;57,868433938;51,06162957;90,72194708
2019-01-01;CATALUÑA;103,5339293;50,008504355093;50,03500343255;50,5271467642;50,001725521323;50,5427997076;50,2147041532;50,3280955544;53,04837992;53,12122157;52,152464599;70,76788164;51,052937762;50,5721335701;73,85619505;59,330756555;58,846008315;50,4847482403;112,86468585
2019-01-01;COMUNITAT VALENCIANA;95,39515873;50,01073579496;50,02645606616;50,710862995;50,002492238116;50,4754423483;50,09892268215;50,3765196662;51,201833904;53,394044893;52,746446404;64,15936329;50,6401217746;50,5260539531;74,24775147;58,985285251;57,841347956;51,143937295;104,38044398
2019-01-01;EXTREMADURA;74,48437699;50,006647685941;50,02469140492;50,3988611564;50,0009496694201;50,3114915698;50,05318148752;50,2583100823;50,2725551236;51,676166526;51,120609916;55,982917346;50,1614438014;50,2583100823;65,39034262;58,415020731;56,709414453;51,705606278;82,89939772
2019-01-01;GALICIA;76,44656932;50,006652295245;50,01663073811;50,4475516412;50,00184785979;50,2927009908;50,06652295245;50,2261780383;50,36994153;51,610594593;50,952017364;57,251740961;50,1995688574;50,1785032557;66,0708366;58,81244334;57,478658143;51,333785197;85,25901266
2019-01-01;MADRID (COMUNIDAD DE);96,55502259;50,003284909483;50,02213743347;50,5040193724;50,002285154423;50,426324122;50,09483390855;50,3314902135;51,611319512;51,925528246;51,256120822;66,77617555;50,997898372;50,5487227058;73,73732721;60,56983896;59,410837202;51,159001759;107,12486155
2019-01-01;MURCIA (REGION DE);89,01565779;50,008906232009;50,04389500061;50,8575429105;50,001908478288;50,4968405142;50,08524536351;50,4115951507;51,371559729;53,262225553;52,50774047;60,30641891;50,5941729069;50,3600662369;71,71212132;58,409391494;57,338099016;51,071292479;97,42504929
2019-01-01;NAVARRA (COMUNIDAD FORAL DE);92,55990376;50,005896765329;50,03243220931;50,7194053702;50;50,7090860309;50,1046675846;50,6044184463;50,6943441175;52,158216111;51,580333108;62,20040747;50,2491383352;50,3331672411;75,45781012;60,31344256;58,985196171;51,32824639;102,87334633
2019-01-01;EUSKADI;87,37759889;50,003170279804;50,0335143865;50,8392183539;50,001358691345;50,4782593533;50,1367749287;50,3414844246;50,9805222538;52,674810361;51,75497632;64,10049878;50,3057055526;50,3890386217;67,57150226;61,60911175;60,35639833;51,25271342;98,98671064
2019-01-01;RIOJA (LA);79,69799537;50,01849574136;50,03082623559;50,7583253956;50;50,3483364622;50,04623935339;50,3020971088;50,3791626978;52,315050293;51,812582653;58,406314446;50,2188662727;50,2496925083;66,97292532;57,185595517;55,816910656;51,36868486;86,88359089
2019-01-01;CIUDAD AUTÓNOMA DE CEUTA;85,50387968;50;50,09579461634;50,7903055848;50;50,550819044;50,05987163521;50,4909474088;51,676405786;50,3233068302;50,2514608679;56,106906792;51,341124629;51,161509723;73,45770668;57,280390842;56,130855446;51,149535396;92,78427052
2019-01-01;CIUDAD AUTÓNOMA DE MELILLA;94,4379935;50;50,0116117046;51,045053414;50,0116117046;50,4296330701;50,09289363679;50,3367394333;51,219228983;50,9869948908;50,4296330701;57,65211333;50,6502554575;50,5689735253;81,86251742;56,537389689;55,445889457;51,091500232;100,97538319
2019-01-01;ESPAÑA;90,94174182;50,007157593235;50,0276225509;50,6035002893;50,002159618648;50,4351940093;50,1070759494;50,32811806;51,301242223;52,364844123;51,666814241;63,35006318;50,6799919251;50,4428863653;71,72707994;59,581261256;58,517803331;51,063457926;100,52300308
